

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 23 14:17:33 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 26/03/2025 GMT
    27                           ; 
    28                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  2857     07DD  1283               	bcf	3,5	;RP0=0, select bank0
  2858     07DE  1303               	bcf	3,6	;RP1=0, select bank0
  2859     07DF  082E               	movf	_pos_x,w
  2860     07E0  3ED4               	addlw	212
  2861     07E1  390F               	andlw	15
  2862     07E2  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2863     07E7                     l283:
  2864     07E7  307C               	movlw	124
  2865     07E8  120A  158A  25F7  120A  118A  	fcall	_LCD_putc
  2866     07ED                     l284:
  2867     07ED  0008               	return
  2868     07EE                     __end_of_disparar:
  2869                           
  2870                           	psect	text6
  2871     0D54                     __ptext6:	
  2872 ;; *************** function _LCD_putrs *****************
  2873 ;; Defined at:
  2874 ;;		line 135 in file "lcd.c"
  2875 ;; Parameters:    Size  Location     Type
  2876 ;;  a               1    6[COMMON] PTR const unsigned char 
  2877 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(2), 
  2878 ;; Auto vars:     Size  Location     Type
  2879 ;;  i               2    7[COMMON] int 
  2880 ;; Return value:  Size  Location     Type
  2881 ;;                  1    wreg      void 
  2882 ;; Registers used:
  2883 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2884 ;; Tracked objects:
  2885 ;;		On entry : 0/0
  2886 ;;		On exit  : 0/0
  2887 ;;		Unchanged: 0/0
  2888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2889 ;;      Params:         1       0       0       0       0
  2890 ;;      Locals:         2       0       0       0       0
  2891 ;;      Temps:          0       0       0       0       0
  2892 ;;      Totals:         3       0       0       0       0
  2893 ;;Total ram usage:        3 bytes
  2894 ;; Hardware stack levels used: 1
  2895 ;; Hardware stack levels required when called: 2
  2896 ;; This function calls:
  2897 ;;		_LCD_putc
  2898 ;; This function is called by:
  2899 ;;		_pot_x
  2900 ;;		_pot_y
  2901 ;;		_disparar
  2902 ;; This function uses a non-reentrant model
  2903 ;;
  2904                           
  2905     0D54                     _LCD_putrs:	
  2906                           ;psect for function _LCD_putrs
  2907                           
  2908     0D54                     l1335:	
  2909                           ;incstack = 0
  2910                           ; Regs used in _LCD_putrs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2911                           
  2912                           
  2913                           ;lcd.c: 137:     for ( int i = 0; a[i] != '\0'; ++i ) {
  2914     0D54  01F7               	clrf	LCD_putrs@i
  2915     0D55  01F8               	clrf	LCD_putrs@i+1
  2916     0D56  2D6A               	goto	l1341
  2917     0D57                     l1337:
  2918                           
  2919                           ;lcd.c: 138:         LCD_putc(a[i]);
  2920     0D57  0877               	movf	LCD_putrs@i,w
  2921     0D58  0776               	addwf	LCD_putrs@a,w
  2922     0D59  0084               	movwf	4
  2923     0D5A  120A  158A  2000  120A  158A  	fcall	stringdir
  2924     0D5F  120A  158A  25F7  120A  158A  	fcall	_LCD_putc
  2925     0D64                     l1339:
  2926                           
  2927                           ;lcd.c: 139:     }
  2928     0D64  3001               	movlw	1
  2929     0D65  07F7               	addwf	LCD_putrs@i,f
  2930     0D66  1803               	skipnc
  2931     0D67  0AF8               	incf	LCD_putrs@i+1,f
  2932     0D68  3000               	movlw	0
  2933     0D69  07F8               	addwf	LCD_putrs@i+1,f
  2934     0D6A                     l1341:
  2935     0D6A  0877               	movf	LCD_putrs@i,w
  2936     0D6B  0776               	addwf	LCD_putrs@a,w
  2937     0D6C  0084               	movwf	4
  2938     0D6D  120A  158A  2000  120A  158A  	fcall	stringdir
  2939     0D72  3A00               	xorlw	0
  2940     0D73  1D03               	skipz
  2941     0D74  2D76               	goto	u1541
  2942     0D75  2D77               	goto	u1540
  2943     0D76                     u1541:
  2944     0D76  2D57               	goto	l1337
  2945     0D77                     u1540:
  2946     0D77                     l351:
  2947     0D77  0008               	return
  2948     0D78                     __end_of_LCD_putrs:
  2949                           
  2950                           	psect	text7
  2951     0DF7                     __ptext7:	
  2952 ;; *************** function _LCD_putc *****************
  2953 ;; Defined at:
  2954 ;;		line 110 in file "lcd.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;  c               1    wreg     unsigned char 
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;  c               1    5[COMMON] unsigned char 
  2959 ;; Return value:  Size  Location     Type
  2960 ;;                  1    wreg      void 
  2961 ;; Registers used:
  2962 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2963 ;; Tracked objects:
  2964 ;;		On entry : 0/0
  2965 ;;		On exit  : 0/0
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2968 ;;      Params:         0       0       0       0       0
  2969 ;;      Locals:         1       0       0       0       0
  2970 ;;      Temps:          2       0       0       0       0
  2971 ;;      Totals:         3       0       0       0       0
  2972 ;;Total ram usage:        3 bytes
  2973 ;; Hardware stack levels used: 1
  2974 ;; Hardware stack levels required when called: 1
  2975 ;; This function calls:
  2976 ;;		_LCD_Out
  2977 ;; This function is called by:
  2978 ;;		_main
  2979 ;;		_pot_x
  2980 ;;		_pot_y
  2981 ;;		_disparar
  2982 ;;		_LCD_putrs
  2983 ;;		_LCD_puts
  2984 ;; This function uses a non-reentrant model
  2985 ;;
  2986                           
  2987     0DF7                     _LCD_putc:	
  2988                           ;psect for function _LCD_putc
  2989                           
  2990                           
  2991                           ;incstack = 0
  2992                           ; Regs used in _LCD_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2993                           ;LCD_putc@c stored from wreg
  2994     0DF7  00F5               	movwf	LCD_putc@c
  2995     0DF8                     l1309:
  2996                           
  2997                           ;lcd.c: 112:    *(lcd.PORT) |= 1 << lcd.RS;
  2998     0DF8  1283               	bcf	3,5	;RP0=0, select bank0
  2999     0DF9  1303               	bcf	3,6	;RP1=0, select bank0
  3000     0DFA  0828               	movf	_lcd,w
  3001     0DFB  0084               	movwf	4
  3002     0DFC  1783               	bsf	3,7
  3003     0DFD  1C29               	btfss	_lcd+1,0
  3004     0DFE  1383               	bcf	3,7
  3005     0DFF  3001               	movlw	1
  3006     0E00  00F3               	movwf	??_LCD_putc
  3007     0E01  082A               	movf	_lcd+2,w
  3008     0E02  3907               	andlw	7
  3009     0E03  3E01               	addlw	1
  3010     0E04  2E07               	goto	u1454
  3011     0E05                     u1455:
  3012     0E05  1003               	clrc
  3013     0E06  0DF3               	rlf	??_LCD_putc,f
  3014     0E07                     u1454:
  3015     0E07  3EFF               	addlw	-1
  3016     0E08  1D03               	skipz
  3017     0E09  2E05               	goto	u1455
  3018     0E0A  0873               	movf	??_LCD_putc,w
  3019     0E0B  0480               	iorwf	0,f
  3020     0E0C                     l1311:
  3021                           
  3022                           ;lcd.c: 113:     LCD_Out((c & 0xF0) >> 4);
  3023     0E0C  0875               	movf	LCD_putc@c,w
  3024     0E0D  00F3               	movwf	??_LCD_putc
  3025     0E0E  3004               	movlw	4
  3026     0E0F                     u1465:
  3027     0E0F  1003               	clrc
  3028     0E10  0CF3               	rrf	??_LCD_putc,f
  3029     0E11  3EFF               	addlw	-1
  3030     0E12  1D03               	skipz
  3031     0E13  2E0F               	goto	u1465
  3032     0E14  0873               	movf	??_LCD_putc,w
  3033     0E15  390F               	andlw	15
  3034     0E16  120A  118A  2013  120A  158A  	fcall	_LCD_Out
  3035     0E1B                     l1313:
  3036                           
  3037                           ;lcd.c: 115:     *(lcd.PORT) |= 1 << lcd.EN;
  3038     0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  3039     0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  3040     0E1D  0828               	movf	_lcd,w
  3041     0E1E  0084               	movwf	4
  3042     0E1F  1783               	bsf	3,7
  3043     0E20  1C29               	btfss	_lcd+1,0
  3044     0E21  1383               	bcf	3,7
  3045     0E22  3001               	movlw	1
  3046     0E23  00F3               	movwf	??_LCD_putc
  3047     0E24  0C2A               	rrf	_lcd+2,w
  3048     0E25  00F4               	movwf	??_LCD_putc+1
  3049     0E26  0CF4               	rrf	??_LCD_putc+1,f
  3050     0E27  0C74               	rrf	??_LCD_putc+1,w
  3051     0E28  3907               	andlw	7
  3052     0E29  3E01               	addlw	1
  3053     0E2A  2E2D               	goto	u1474
  3054     0E2B                     u1475:
  3055     0E2B  1003               	clrc
  3056     0E2C  0DF3               	rlf	??_LCD_putc,f
  3057     0E2D                     u1474:
  3058     0E2D  3EFF               	addlw	-1
  3059     0E2E  1D03               	skipz
  3060     0E2F  2E2B               	goto	u1475
  3061     0E30  0873               	movf	??_LCD_putc,w
  3062     0E31  0480               	iorwf	0,f
  3063     0E32                     l1315:
  3064                           
  3065                           ;lcd.c: 116:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3066     0E32  300D               	movlw	13
  3067     0E33  00F3               	movwf	??_LCD_putc
  3068     0E34                     u2697:
  3069     0E34  0BF3               	decfsz	??_LCD_putc,f
  3070     0E35  2E34               	goto	u2697
  3071     0E36                     l1317:
  3072                           
  3073                           ;lcd.c: 117:     *(lcd.PORT) &= ~(1 << lcd.EN);
  3074     0E36  1283               	bcf	3,5	;RP0=0, select bank0
  3075     0E37  1303               	bcf	3,6	;RP1=0, select bank0
  3076     0E38  0828               	movf	_lcd,w
  3077     0E39  0084               	movwf	4
  3078     0E3A  1783               	bsf	3,7
  3079     0E3B  1C29               	btfss	_lcd+1,0
  3080     0E3C  1383               	bcf	3,7
  3081     0E3D  3001               	movlw	1
  3082     0E3E  00F3               	movwf	??_LCD_putc
  3083     0E3F  0C2A               	rrf	_lcd+2,w
  3084     0E40  00F4               	movwf	??_LCD_putc+1
  3085     0E41  0CF4               	rrf	??_LCD_putc+1,f
  3086     0E42  0C74               	rrf	??_LCD_putc+1,w
  3087     0E43  3907               	andlw	7
  3088     0E44  3E01               	addlw	1
  3089     0E45  2E48               	goto	u1484
  3090     0E46                     u1485:
  3091     0E46  1003               	clrc
  3092     0E47  0DF3               	rlf	??_LCD_putc,f
  3093     0E48                     u1484:
  3094     0E48  3EFF               	addlw	-1
  3095     0E49  1D03               	skipz
  3096     0E4A  2E46               	goto	u1485
  3097     0E4B  0873               	movf	??_LCD_putc,w
  3098     0E4C  3AFF               	xorlw	255
  3099     0E4D  0580               	andwf	0,f
  3100     0E4E                     l1319:
  3101                           
  3102                           ;lcd.c: 119:     LCD_Out(c & 0x0F);
  3103     0E4E  0875               	movf	LCD_putc@c,w
  3104     0E4F  390F               	andlw	15
  3105     0E50  120A  118A  2013  120A  158A  	fcall	_LCD_Out
  3106     0E55                     l1321:
  3107                           
  3108                           ;lcd.c: 121:     *(lcd.PORT) |= 1 << lcd.EN;
  3109     0E55  1283               	bcf	3,5	;RP0=0, select bank0
  3110     0E56  1303               	bcf	3,6	;RP1=0, select bank0
  3111     0E57  0828               	movf	_lcd,w
  3112     0E58  0084               	movwf	4
  3113     0E59  1783               	bsf	3,7
  3114     0E5A  1C29               	btfss	_lcd+1,0
  3115     0E5B  1383               	bcf	3,7
  3116     0E5C  3001               	movlw	1
  3117     0E5D  00F3               	movwf	??_LCD_putc
  3118     0E5E  0C2A               	rrf	_lcd+2,w
  3119     0E5F  00F4               	movwf	??_LCD_putc+1
  3120     0E60  0CF4               	rrf	??_LCD_putc+1,f
  3121     0E61  0C74               	rrf	??_LCD_putc+1,w
  3122     0E62  3907               	andlw	7
  3123     0E63  3E01               	addlw	1
  3124     0E64  2E67               	goto	u1494
  3125     0E65                     u1495:
  3126     0E65  1003               	clrc
  3127     0E66  0DF3               	rlf	??_LCD_putc,f
  3128     0E67                     u1494:
  3129     0E67  3EFF               	addlw	-1
  3130     0E68  1D03               	skipz
  3131     0E69  2E65               	goto	u1495
  3132     0E6A  0873               	movf	??_LCD_putc,w
  3133     0E6B  0480               	iorwf	0,f
  3134                           
  3135                           ;lcd.c: 122:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3136     0E6C  300D               	movlw	13
  3137     0E6D  00F3               	movwf	??_LCD_putc
  3138     0E6E                     u2707:
  3139     0E6E  0BF3               	decfsz	??_LCD_putc,f
  3140     0E6F  2E6E               	goto	u2707
  3141     0E70                     l1323:
  3142                           
  3143                           ;lcd.c: 123:     *(lcd.PORT) &= ~(1 << lcd.EN);
  3144     0E70  1283               	bcf	3,5	;RP0=0, select bank0
  3145     0E71  1303               	bcf	3,6	;RP1=0, select bank0
  3146     0E72  0828               	movf	_lcd,w
  3147     0E73  0084               	movwf	4
  3148     0E74  1783               	bsf	3,7
  3149     0E75  1C29               	btfss	_lcd+1,0
  3150     0E76  1383               	bcf	3,7
  3151     0E77  3001               	movlw	1
  3152     0E78  00F3               	movwf	??_LCD_putc
  3153     0E79  0C2A               	rrf	_lcd+2,w
  3154     0E7A  00F4               	movwf	??_LCD_putc+1
  3155     0E7B  0CF4               	rrf	??_LCD_putc+1,f
  3156     0E7C  0C74               	rrf	??_LCD_putc+1,w
  3157     0E7D  3907               	andlw	7
  3158     0E7E  3E01               	addlw	1
  3159     0E7F  2E82               	goto	u1504
  3160     0E80                     u1505:
  3161     0E80  1003               	clrc
  3162     0E81  0DF3               	rlf	??_LCD_putc,f
  3163     0E82                     u1504:
  3164     0E82  3EFF               	addlw	-1
  3165     0E83  1D03               	skipz
  3166     0E84  2E80               	goto	u1505
  3167     0E85  0873               	movf	??_LCD_putc,w
  3168     0E86  3AFF               	xorlw	255
  3169     0E87  0580               	andwf	0,f
  3170     0E88                     l339:
  3171     0E88  0008               	return
  3172     0E89                     __end_of_LCD_putc:
  3173                           
  3174                           	psect	text8
  3175     0E89                     __ptext8:	
  3176 ;; *************** function _LCD_Init *****************
  3177 ;; Defined at:
  3178 ;;		line 52 in file "lcd.c"
  3179 ;; Parameters:    Size  Location     Type
  3180 ;;  display         5    6[COMMON] struct .
  3181 ;; Auto vars:     Size  Location     Type
  3182 ;;  cmd             1   13[COMMON] unsigned char 
  3183 ;; Return value:  Size  Location     Type
  3184 ;;                  1    wreg      _Bool 
  3185 ;; Registers used:
  3186 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3187 ;; Tracked objects:
  3188 ;;		On entry : 0/0
  3189 ;;		On exit  : 0/0
  3190 ;;		Unchanged: 0/0
  3191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3192 ;;      Params:         5       0       0       0       0
  3193 ;;      Locals:         1       0       0       0       0
  3194 ;;      Temps:          2       0       0       0       0
  3195 ;;      Totals:         8       0       0       0       0
  3196 ;;Total ram usage:        8 bytes
  3197 ;; Hardware stack levels used: 1
  3198 ;; Hardware stack levels required when called: 2
  3199 ;; This function calls:
  3200 ;;		_LCD_Write
