

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 23 14:13:16 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 26/03/2025 GMT
    27                           ; 
    28                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  2760     075C  3001               	movlw	1
  2761     075D  07FA               	addwf	disparar@offset,f
  2762     075E                     l1479:
  2763     075E  3014               	movlw	20
  2764     075F  027A               	subwf	disparar@offset,w
  2765     0760  1C03               	skipc
  2766     0761  2F63               	goto	u2021
  2767     0762  2F64               	goto	u2020
  2768     0763                     u2021:
  2769     0763  2C04               	goto	l1393
  2770     0764                     u2020:
  2771     0764                     l1481:
  2772     0764  1283               	bcf	3,5	;RP0=0, select bank0
  2773     0765  1303               	bcf	3,6	;RP1=0, select bank0
  2774     0766  082D               	movf	_pos_y,w
  2775     0767  1D03               	btfss	3,2
  2776     0768  2F6A               	goto	u2031
  2777     0769  2F6B               	goto	u2030
  2778     076A                     u2031:
  2779     076A  2F86               	goto	l1485
  2780     076B                     u2030:
  2781     076B                     l1483:
  2782     076B  082E               	movf	_pos_x,w
  2783     076C  3E80               	addlw	128
  2784     076D  00A0               	movwf	??_disparar
  2785     076E  3004               	movlw	4
  2786     076F                     u2045:
  2787     076F  1003               	clrc
  2788     0770  0CA0               	rrf	??_disparar,f
  2789     0771  3EFF               	addlw	-1
  2790     0772  1D03               	skipz
  2791     0773  2F6F               	goto	u2045
  2792     0774  0820               	movf	??_disparar,w
  2793     0775  390F               	andlw	15
  2794     0776  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2795     077B  1283               	bcf	3,5	;RP0=0, select bank0
  2796     077C  1303               	bcf	3,6	;RP1=0, select bank0
  2797     077D  082E               	movf	_pos_x,w
  2798     077E  3E80               	addlw	128
  2799     077F  390F               	andlw	15
  2800     0780  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2801     0785  2FE7               	goto	l291
  2802     0786                     l1485:
  2803     0786  032D               	decf	_pos_y,w
  2804     0787  1D03               	btfss	3,2
  2805     0788  2F8A               	goto	u2051
  2806     0789  2F8B               	goto	u2050
  2807     078A                     u2051:
  2808     078A  2FA6               	goto	l1489
  2809     078B                     u2050:
  2810     078B                     l1487:
  2811     078B  082E               	movf	_pos_x,w
  2812     078C  3EC0               	addlw	192
  2813     078D  00A0               	movwf	??_disparar
  2814     078E  3004               	movlw	4
  2815     078F                     u2065:
  2816     078F  1003               	clrc
  2817     0790  0CA0               	rrf	??_disparar,f
  2818     0791  3EFF               	addlw	-1
  2819     0792  1D03               	skipz
  2820     0793  2F8F               	goto	u2065
  2821     0794  0820               	movf	??_disparar,w
  2822     0795  390F               	andlw	15
  2823     0796  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2824     079B  1283               	bcf	3,5	;RP0=0, select bank0
  2825     079C  1303               	bcf	3,6	;RP1=0, select bank0
  2826     079D  082E               	movf	_pos_x,w
  2827     079E  3EC0               	addlw	192
  2828     079F  390F               	andlw	15
  2829     07A0  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2830     07A5  2FE7               	goto	l291
  2831     07A6                     l1489:
  2832     07A6  3002               	movlw	2
  2833     07A7  062D               	xorwf	_pos_y,w
  2834     07A8  1D03               	btfss	3,2
  2835     07A9  2FAB               	goto	u2071
  2836     07AA  2FAC               	goto	u2070
  2837     07AB                     u2071:
  2838     07AB  2FC7               	goto	l1493
  2839     07AC                     u2070:
  2840     07AC                     l1491:
  2841     07AC  082E               	movf	_pos_x,w
  2842     07AD  3E94               	addlw	148
  2843     07AE  00A0               	movwf	??_disparar
  2844     07AF  3004               	movlw	4
  2845     07B0                     u2085:
  2846     07B0  1003               	clrc
  2847     07B1  0CA0               	rrf	??_disparar,f
  2848     07B2  3EFF               	addlw	-1
  2849     07B3  1D03               	skipz
  2850     07B4  2FB0               	goto	u2085
  2851     07B5  0820               	movf	??_disparar,w
  2852     07B6  390F               	andlw	15
  2853     07B7  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2854     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  2855     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  2856     07BE  082E               	movf	_pos_x,w
  2857     07BF  3E94               	addlw	148
  2858     07C0  390F               	andlw	15
  2859     07C1  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2860     07C6  2FE7               	goto	l291
  2861     07C7                     l1493:
  2862     07C7  3003               	movlw	3
  2863     07C8  062D               	xorwf	_pos_y,w
  2864     07C9  1D03               	btfss	3,2
  2865     07CA  2FCC               	goto	u2091
  2866     07CB  2FCD               	goto	u2090
  2867     07CC                     u2091:
  2868     07CC  2FE7               	goto	l291
  2869     07CD                     u2090:
  2870     07CD                     l1495:
  2871     07CD  082E               	movf	_pos_x,w
  2872     07CE  3ED4               	addlw	212
  2873     07CF  00A0               	movwf	??_disparar
  2874     07D0  3004               	movlw	4
  2875     07D1                     u2105:
  2876     07D1  1003               	clrc
  2877     07D2  0CA0               	rrf	??_disparar,f
  2878     07D3  3EFF               	addlw	-1
  2879     07D4  1D03               	skipz
  2880     07D5  2FD1               	goto	u2105
  2881     07D6  0820               	movf	??_disparar,w
  2882     07D7  390F               	andlw	15
  2883     07D8  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2884     07DD  1283               	bcf	3,5	;RP0=0, select bank0
  2885     07DE  1303               	bcf	3,6	;RP1=0, select bank0
  2886     07DF  082E               	movf	_pos_x,w
  2887     07E0  3ED4               	addlw	212
  2888     07E1  390F               	andlw	15
  2889     07E2  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2890     07E7                     l291:
  2891     07E7  307C               	movlw	124
  2892     07E8  120A  158A  25EA  120A  118A  	fcall	_LCD_putc
  2893     07ED                     l292:
  2894     07ED  0008               	return
  2895     07EE                     __end_of_disparar:
  2896                           
  2897                           	psect	text6
  2898     0D47                     __ptext6:	
  2899 ;; *************** function _LCD_putrs *****************
  2900 ;; Defined at:
  2901 ;;		line 135 in file "lcd.c"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;  a               1    6[COMMON] PTR const unsigned char 
  2904 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(2), 
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;  i               2    7[COMMON] int 
  2907 ;; Return value:  Size  Location     Type
  2908 ;;                  1    wreg      void 
  2909 ;; Registers used:
  2910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2911 ;; Tracked objects:
  2912 ;;		On entry : 0/0
  2913 ;;		On exit  : 0/0
  2914 ;;		Unchanged: 0/0
  2915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2916 ;;      Params:         1       0       0       0       0
  2917 ;;      Locals:         2       0       0       0       0
  2918 ;;      Temps:          0       0       0       0       0
  2919 ;;      Totals:         3       0       0       0       0
  2920 ;;Total ram usage:        3 bytes
  2921 ;; Hardware stack levels used: 1
  2922 ;; Hardware stack levels required when called: 2
  2923 ;; This function calls:
  2924 ;;		_LCD_putc
  2925 ;; This function is called by:
  2926 ;;		_pot_x
  2927 ;;		_pot_y
  2928 ;;		_disparar
  2929 ;; This function uses a non-reentrant model
  2930 ;;
  2931                           
  2932     0D47                     _LCD_putrs:	
  2933                           ;psect for function _LCD_putrs
  2934                           
  2935     0D47                     l1351:	
  2936                           ;incstack = 0
  2937                           ; Regs used in _LCD_putrs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2938                           
  2939                           
  2940                           ;lcd.c: 137:     for ( int i = 0; a[i] != '\0'; ++i ) {
  2941     0D47  01F7               	clrf	LCD_putrs@i
  2942     0D48  01F8               	clrf	LCD_putrs@i+1
  2943     0D49  2D5D               	goto	l1357
  2944     0D4A                     l1353:
  2945                           
  2946                           ;lcd.c: 138:         LCD_putc(a[i]);
  2947     0D4A  0877               	movf	LCD_putrs@i,w
  2948     0D4B  0776               	addwf	LCD_putrs@a,w
  2949     0D4C  0084               	movwf	4
  2950     0D4D  120A  158A  2000  120A  158A  	fcall	stringdir
  2951     0D52  120A  158A  25EA  120A  158A  	fcall	_LCD_putc
  2952     0D57                     l1355:
  2953                           
  2954                           ;lcd.c: 139:     }
  2955     0D57  3001               	movlw	1
  2956     0D58  07F7               	addwf	LCD_putrs@i,f
  2957     0D59  1803               	skipnc
  2958     0D5A  0AF8               	incf	LCD_putrs@i+1,f
  2959     0D5B  3000               	movlw	0
  2960     0D5C  07F8               	addwf	LCD_putrs@i+1,f
  2961     0D5D                     l1357:
  2962     0D5D  0877               	movf	LCD_putrs@i,w
  2963     0D5E  0776               	addwf	LCD_putrs@a,w
  2964     0D5F  0084               	movwf	4
  2965     0D60  120A  158A  2000  120A  158A  	fcall	stringdir
  2966     0D65  3A00               	xorlw	0
  2967     0D66  1D03               	skipz
  2968     0D67  2D69               	goto	u1541
  2969     0D68  2D6A               	goto	u1540
  2970     0D69                     u1541:
  2971     0D69  2D4A               	goto	l1353
  2972     0D6A                     u1540:
  2973     0D6A                     l359:
  2974     0D6A  0008               	return
  2975     0D6B                     __end_of_LCD_putrs:
  2976                           
  2977                           	psect	text7
  2978     0DEA                     __ptext7:	
  2979 ;; *************** function _LCD_putc *****************
  2980 ;; Defined at:
  2981 ;;		line 110 in file "lcd.c"
  2982 ;; Parameters:    Size  Location     Type
  2983 ;;  c               1    wreg     unsigned char 
  2984 ;; Auto vars:     Size  Location     Type
  2985 ;;  c               1    5[COMMON] unsigned char 
  2986 ;; Return value:  Size  Location     Type
  2987 ;;                  1    wreg      void 
  2988 ;; Registers used:
  2989 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2990 ;; Tracked objects:
  2991 ;;		On entry : 0/0
  2992 ;;		On exit  : 0/0
  2993 ;;		Unchanged: 0/0
  2994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2995 ;;      Params:         0       0       0       0       0
  2996 ;;      Locals:         1       0       0       0       0
  2997 ;;      Temps:          2       0       0       0       0
  2998 ;;      Totals:         3       0       0       0       0
  2999 ;;Total ram usage:        3 bytes
  3000 ;; Hardware stack levels used: 1
  3001 ;; Hardware stack levels required when called: 1
  3002 ;; This function calls:
  3003 ;;		_LCD_Out
  3004 ;; This function is called by:
  3005 ;;		_main
  3006 ;;		_pot_x
  3007 ;;		_pot_y
  3008 ;;		_disparar
  3009 ;;		_LCD_putrs
  3010 ;;		_LCD_puts
  3011 ;; This function uses a non-reentrant model
  3012 ;;
  3013                           
  3014     0DEA                     _LCD_putc:	
  3015                           ;psect for function _LCD_putc
  3016                           
  3017                           
  3018                           ;incstack = 0
  3019                           ; Regs used in _LCD_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3020                           ;LCD_putc@c stored from wreg
  3021     0DEA  00F5               	movwf	LCD_putc@c
  3022     0DEB                     l1325:
  3023                           
  3024                           ;lcd.c: 112:    *(lcd.PORT) |= 1 << lcd.RS;
  3025     0DEB  1283               	bcf	3,5	;RP0=0, select bank0
  3026     0DEC  1303               	bcf	3,6	;RP1=0, select bank0
  3027     0DED  0828               	movf	_lcd,w
  3028     0DEE  0084               	movwf	4
  3029     0DEF  1783               	bsf	3,7
  3030     0DF0  1C29               	btfss	_lcd+1,0
  3031     0DF1  1383               	bcf	3,7
  3032     0DF2  3001               	movlw	1
  3033     0DF3  00F3               	movwf	??_LCD_putc
  3034     0DF4  082A               	movf	_lcd+2,w
  3035     0DF5  3907               	andlw	7
  3036     0DF6  3E01               	addlw	1
  3037     0DF7  2DFA               	goto	u1454
  3038     0DF8                     u1455:
  3039     0DF8  1003               	clrc
  3040     0DF9  0DF3               	rlf	??_LCD_putc,f
  3041     0DFA                     u1454:
  3042     0DFA  3EFF               	addlw	-1
  3043     0DFB  1D03               	skipz
  3044     0DFC  2DF8               	goto	u1455
  3045     0DFD  0873               	movf	??_LCD_putc,w
  3046     0DFE  0480               	iorwf	0,f
  3047     0DFF                     l1327:
  3048                           
  3049                           ;lcd.c: 113:     LCD_Out((c & 0xF0) >> 4);
  3050     0DFF  0875               	movf	LCD_putc@c,w
  3051     0E00  00F3               	movwf	??_LCD_putc
  3052     0E01  3004               	movlw	4
  3053     0E02                     u1465:
  3054     0E02  1003               	clrc
  3055     0E03  0CF3               	rrf	??_LCD_putc,f
  3056     0E04  3EFF               	addlw	-1
  3057     0E05  1D03               	skipz
  3058     0E06  2E02               	goto	u1465
  3059     0E07  0873               	movf	??_LCD_putc,w
  3060     0E08  390F               	andlw	15
  3061     0E09  120A  118A  2013  120A  158A  	fcall	_LCD_Out
  3062     0E0E                     l1329:
  3063                           
  3064                           ;lcd.c: 115:     *(lcd.PORT) |= 1 << lcd.EN;
  3065     0E0E  1283               	bcf	3,5	;RP0=0, select bank0
  3066     0E0F  1303               	bcf	3,6	;RP1=0, select bank0
  3067     0E10  0828               	movf	_lcd,w
  3068     0E11  0084               	movwf	4
  3069     0E12  1783               	bsf	3,7
  3070     0E13  1C29               	btfss	_lcd+1,0
  3071     0E14  1383               	bcf	3,7
  3072     0E15  3001               	movlw	1
  3073     0E16  00F3               	movwf	??_LCD_putc
  3074     0E17  0C2A               	rrf	_lcd+2,w
  3075     0E18  00F4               	movwf	??_LCD_putc+1
  3076     0E19  0CF4               	rrf	??_LCD_putc+1,f
  3077     0E1A  0C74               	rrf	??_LCD_putc+1,w
  3078     0E1B  3907               	andlw	7
  3079     0E1C  3E01               	addlw	1
  3080     0E1D  2E20               	goto	u1474
  3081     0E1E                     u1475:
  3082     0E1E  1003               	clrc
  3083     0E1F  0DF3               	rlf	??_LCD_putc,f
  3084     0E20                     u1474:
  3085     0E20  3EFF               	addlw	-1
  3086     0E21  1D03               	skipz
  3087     0E22  2E1E               	goto	u1475
  3088     0E23  0873               	movf	??_LCD_putc,w
  3089     0E24  0480               	iorwf	0,f
  3090     0E25                     l1331:
  3091                           
  3092                           ;lcd.c: 116:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3093     0E25  300D               	movlw	13
  3094     0E26  00F3               	movwf	??_LCD_putc
  3095     0E27                     u2697:
  3096     0E27  0BF3               	decfsz	??_LCD_putc,f
  3097     0E28  2E27               	goto	u2697
  3098     0E29                     l1333:
  3099                           
  3100                           ;lcd.c: 117:     *(lcd.PORT) &= ~(1 << lcd.EN);
  3101     0E29  1283               	bcf	3,5	;RP0=0, select bank0
  3102     0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  3103     0E2B  0828               	movf	_lcd,w
  3104     0E2C  0084               	movwf	4
  3105     0E2D  1783               	bsf	3,7
